ID,Handle,Command,Metafield: title_tag [string],Metafield: custom.title_ar [single_line_text_field],Metafield: custom.description_ar [single_line_text_field],Metafield: description_tag [string],Metafield: brand_details.coverPhotoDesktopURL [string],Metafield: brand_details.coverPhotoMobileURL [string],Metafield: brand_details.coverPhotoTabURL [string],Metafield: brand_details.coverPhotoMobileURL [single_line_text_field],Metafield: brand_details.coverPhotoDesktopURL [single_line_text_field],Metafield: brand_details.coverPhotoTabURL [single_line_text_field],Metafield: brand_details.isComingSoon [string],Metafield: collection_is_hidden.is_hidden [string],Metafield: category_level.level [single_line_text_field],Metafield: collection_nav_bar_display.top_nav_bar [single_line_text_field],Metafield: collection_order_display.order [number_integer],Metafield: collection_is_hidden.is_hidden [single_line_text_field],Metafield: parent_level_1.parent_in_level_1 [single_line_text_field],Metafield: parent_level_2.parent_in_level_2 [single_line_text_field]
404521517272,tools-and-brushes,MERGE,Shop Makeup Tools & Brushes Online In UAE | Nysaa,,,"Buy Makeup Tools & Brushes at the best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns, and exchange.",,,,,,,,,LEVEL 2,,,,Makeup,
404521484504,lip-oil,MERGE,Lip Oil - Buy Lip Oil Online in UAE at Best Price | Nysaa,,,Discover our collection of Lip Oil at Nysaa UAE online. Enhance your natural beauty with this nourishing and hydrating lip product. Shop now!,,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521550040,face-brush,MERGE,"Shop Face Brush Online In Dubai, UAE | Nysaa",,,Buy Face Brush online: browse through a wide range of face brushes from multiple brands at Nysaa with great discounts & offers. Visit now!,,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521451736,lip-primer,MERGE,Buy Lip Primer Online in UAE at Best Price| Nysaa,,,Discover our collection of Lip Primers online at Nysaa UAE. Enhance your natural beauty with this nourishing and hydrating lip product. Shop now!,,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521615576,lip-brush,MERGE,Buy Lip Brush Online in UAE at Best Price| Nysaa,,,Discover our collection of lip brushes at Nysaa UAE. Shop online now & get your order in 1-2 business days. Free returns are available.,,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521582808,eye-brush,MERGE,Shop Eye Brush Online In UAE | Nysaa,,,Buy Eye Brush online: browse through a wide range of eye brushes from multiple brands at Nysaa with great discounts & offers. Visit now!,,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521648344,brush-sets,MERGE,Shop Brush Sets Online In UAE | Nysaa,,,Buy Face Brush Sets online: browse through a wide range of face brush sets from multiple brands at Nysaa with great discounts & offers. Visit now!,,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521681112,sponges-and-applicators,MERGE,"Shop Sponges And Applicators Online In Dubai, UAE | Nysaa",,,Looking for Sponges & Applicators online? Browse through a wide range of sponges & applicators from multiple brands at Nysaa. Buy now at competitive prices.,,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521713880,eyelash-curlers,MERGE,Buy Eyelash Curlers Online in UAE at Best Price | Nysaa,,,"Looking for eyelash curlers online? Shop our exclusive collection of eyelash curlers on Nysaa UAE, ✓ Fast Delivery ✓ Free Returns.",,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521746648,tweezers,MERGE,Professional Tweezers - Buy Makeup Tools Online at Nysaa UAE,,,Nysaa offers a range of professional tweezers for precise grooming. Buy makeup tools online in UAE. Shop now for quality tweezers at competitive prices.,,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521779416,sharpeners,MERGE,Makeup Pencil Sharpeners - Shop Online in UAE | Nysaa,,,"Explore Nysaa's collection of makeup pencil sharpeners. Buy online in UAE, and enjoy great prices on high-quality sharpeners. Discover exclusive offers now!",,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521877720,brush-cleaners,MERGE,Shop for Brush Cleaners Online in UAE | Nysaa,,,"Buy the latest collection of makeup brush cleaners online in Dubai, UAE, at the best price. Order now and avail yourself of great offers and easy returns.",,,,,,,,,LEVEL 3,,,,Makeup,Tools and Brushes
404521943256,nail-polish,MERGE,"Buy Nail Polish Online in Dubai, UAE | Nysaa",,,Shop online for nail polish at Nysaa. Choose the most desirable nail polish in UAE from our beauty store at the best prices. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Nails
404522107096,makeup-kits,MERGE,Buy Makeup Kits Online in UAE at Best Price | Nysaa,,,"Explore our wide selection of makeup kits, including eye, lip, skin, or face makeup. Shop now and avail yourself of great offers and easy returns.",,,,,,,,,LEVEL 3,,,,Makeup,Makeup Kits & Combos
404522139864,makeup-combos,MERGE,Buy Makeup Combos Online in UAE at Best Price | Nysaa,,,"Looking for makeup combos to gift your partner? Check out Nysaa's stunning range of makeup combos, including eye, lip, skin, or face makeup. Shop Now!",,,,,,,,,LEVEL 3,,,,Makeup,Makeup Kits & Combos
404522303704,brow-gel,MERGE,Shop for Brow Gel Online in UAE | Nysaa,,,Buy brow gel online on Nysaa.com at the best prices. Get Huge Discounts. ✓ Fast and free shipping ✓ free returns ✓ cash on delivery,,,,,,,,,LEVEL 3,,,,Makeup,Brows
404522270936,brow-pencils-powder,MERGE,Shop Brow Pencils Powder Online In UAE | Nysaa,,,Buy Brow Pencils online: browse through a wide range of brow pencils from multiple brands at Nysaa with great discounts & offers. Cod available!,,,,,,,,,LEVEL 3,,,,Makeup,Brows
404522238168,brows,MERGE,"Shop Brows Online In Dubai, UAE | Nysaa",,,Buy Brows online: browse through a wide range of brows products from multiple brands at Nysaa with great discounts & offers. Easy returns and exchanges.,,,,,,,,,LEVEL 2,,,,Makeup,
404522336472,brow-mascara,MERGE,Shop for Brow Mascara Online in UAE | Nysaa,,,Buy brow mascara online on Nysaa.com at the best prices. Get Huge Discounts. ✓ Fast and free shipping ✓ free returns ✓ cash on delivery,,,,,,,,,LEVEL 3,,,,Makeup,Brows
404522369240,brow-kits,MERGE,Shop for Brow Kits Online in UAE | Nysaa,,,Buy brow kits online on Nysaa.com at the best prices. Get Huge Discounts. ✓ Fast and free shipping ✓ free returns ✓ cash on delivery,,,,,,,,,LEVEL 3,,,,Makeup,Brows
404522565848,night-cream,MERGE,Shop Night Cream Online In UAE | Nysaa,,,Buy Night Cream online: shop from 1000+ options and select the one which suits your skin the most.,,,,,,,,,LEVEL 3,,,,Skincare,Moisturizers
404522500312,moisturizers,MERGE,Shop Moisturizers Online At Best Price In UAE | Nysaa,اشتري منتجات العناية بالبشرة عبر الإنترنت في الإمارات العربية المتحدة | نساء,هل تبحثين عن أفضل منتجات العناية بالبشرة عبر الإنترنت في الإمارات العربية المتحدة؟ تصفّحي مجموعتنا الواسعة من منتجات العناية بالبشرة مثل غسول الوجه وسيروم الوجه وأقنعة الوجه والمزيد من نساء. اشتري الآن!,Buy Moisturizer online: shop from 1000+ options and select the one which suits your skin the most.,,,,,,,,,LEVEL 2,,,,Skincare,
404522467544,skincare,MERGE,Buy Skin Care Products Online In UAE | Nysaa,عطور الهدايا من نساء| هدايا العطور المثالية | الإمارات العربية المتحدة,اعثر على الهدية المثالية مع تشكلية عطور نساء الراقية. تقدم مجموعتنا المختارة أفضل الروائح العطرية لكل مناسبة. تسوق الآن واستمتع بشحن مجاني في جميع أنحاء الإمارات العربية المتحدة.,"Looking for Skincare Products online in UAE? Browse our wide range of skincare products such as face wash, face serums, facemask & more from Nysaa. Buy now!",,,,,,,,,LEVEL 1,true,2,,,
404522533080,face-moisturizer-day-cream,MERGE,Shop Face Moisturizer Day Cream Online In UAE | Nysaa,تسوقي أجود مرطبات البشرة عبر الإنترنت بأفضل الأسعار في الإمارات العربية المتحدة | نساء,تسوقي أفضل منتجات ترطيب البشرة عبر الإنترنت من نساء. اختاري من بين أجود أنواع مرطبات البشرة واحصلي على ما يناسب جميع أنواع البشرة. اطلبيها الآن!,Buy Face Moisturizer Day Cream online: shop from 1000+ options and select the one which suits your skin the most.,,,,,,,,,LEVEL 3,,,,Skincare,Moisturizers
404522598616,face-oils,MERGE,Shop Face Oils Online In UAE | Nysaa,اشتري منتجات الوقاية من الشمس للجسم عبر الإنترنت في الإمارات العربية المتحدة على نساء,احمي بشرتك باستخدام واقيات الشمس من نساء. تسوقي الآن للحصول على واقيات شمسية عالية الجودة عبر الإنترنت بأسعار مغرية. لا تفوّتي عروضنا!,Buy Face Oils online: shop from 1000+ options and select the one which suits your skin the most.,,,,,,,,,LEVEL 3,,,,Skincare,Moisturizers
404522631384,treatments,MERGE,Shop For Top Rated Specialised Skincare Online | Nysaa UAE,تسوقي زيوت الوجه عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,اشتري زيوت الوجه الفاخرة من نساء عبر الإنترنت للحصول على ترطيب عميق وإشراقة متألقة. اطلبي زيوت الوجه الآن للحصول على بشرة متوهجة.,Buy the best Specialised Skincare from Nysaa with best prices. Our extensive range of Specialised Skincare products suitable to all skin types! Order Now.,,,,,,,,,LEVEL 2,,,,Skincare,
404522664152,face-serums,MERGE,Shop Face Serums Online In UAE | Nysaa,,,Buy Face Cream Online: Shop from 1000+ options and select the one which suits your skin the most.,,,,,,,,,LEVEL 3,,,,Skincare,Treatments
404522696920,blemish-acne-treatments,MERGE,Shop Blemish Acne Control Kit Online In UAE | Nysaa,,,Buy Blemish Acne Control Kit Online: Shop from 1000+ options and select the one which suits your skin the most.,,,,,,,,,LEVEL 3,,,,Skincare,Treatments
404522729688,cleansers,MERGE,"Buy Cleansers Online In Dubai, UAE | Nysaa",,,Revitalize your skin with Nysaa's Cleansers. Shop online for the best prices and experience a radiant transformation for all skin types.,,,,,,,,,LEVEL 2,,,,Skincare,
404522827992,micellar-water,MERGE,Shop Micellar Water Online In UAE | Nysaa,,,Elevate your cleansing routine! Shop Nysaa's Micellar Water online in UAE at the best prices. Refresh your skin effortlessly. Buy now!,,,,,,,,,LEVEL 3,,,,Skincare,Cleansers
404522762456,face-wash-cleanser,MERGE,Buy Face Wash Cleanser Online In UAE | Nysaa,,,Shop Nysaa's Facewash Cleansers at the best prices online in UAE. Elevate your skincare with a fresh and radiant glow. Buy now!,,,,,,,,,LEVEL 3,,,,Skincare,Cleansers
404522795224,cleansing-oils-balm,MERGE,Buy Cleansing Oils Balm Online In UAE | Nysaa,,,Discover the luxurious cleansing experience with Nysaa. Shop Cleansing Oil Balm online in UAE at unbeatable prices. Elevate your skincare routine. Buy now!,,,,,,,,,LEVEL 3,,,,Skincare,Cleansers
404522860760,face-wipes,MERGE,Shop Face Wipes Online In UAE | Nysaa,,,"Experience convenience and freshness! Shop Nysaa's Face Wipes online in UAE at the best prices. Quick, easy, and effective skincare. Buy now!",,,,,,,,,LEVEL 3,,,,Skincare,Cleansers
404522959064,masks,MERGE,Buy Mask Online In UAE | Nysaa,,,Looking for Face Masks online in UAE at unbeatable prices? Buy now Nysaa's face mask for a fresh and glowing complexion!,,,,,,,,,LEVEL 2,,,,Skincare,
404522926296,scrubs-exfoliators,MERGE,Shop Scrubs Exfoliators Online In UAE | Nysaa,,,Revitalize your skin with Nysaa's Scrubs and Exfoliators online in UAE at the best prices. Elevate your skincare routine. Buy now for a radiant glow!,,,,,,,,,LEVEL 3,,,,Skincare,Cleansers
404522991832,sheet-masks,MERGE,Shop Sheet Masks Online In UAE | Nysaa,,,Transform your skin with Nysaa's Sheet Masks online in UAE at unbeatable prices. Elevate your glow. Buy now!,,,,,,,,,LEVEL 3,,,,Skincare,Masks
404523057368,masks-peels,MERGE,Shop Masks Peels Online In UAE | Nysaa,,,Reveal radiant skin! Shop Nysaa's Masks And Peels online in UAE at unbeatable prices and elevate your glow. Buy now!,,,,,,,,,LEVEL 3,,,,Skincare,Masks
404523090136,face-packs,MERGE,Shop Face Packs Online In UAE | Nysaa,,,Elevate your skincare ritual with Nysaa's Face Packs online in UAE at the best prices. Rejuvenate your skin. Shop now for a fresh glow!,,,,,,,,,LEVEL 3,,,,Skincare,Masks
404523024600,sleeping-masks,MERGE,Shop Sleeping Masks Online In UAE | Nysaa,,,Revitalize while you sleep! Shop Nysaa's Sleeping Masks online in UAE at the best prices. Wake up to radiant skin. Buy now!,,,,,,,,,LEVEL 3,,,,Skincare,Masks
404523221208,rose-water,MERGE,Buy Rose Water Online in UAE | Nysaa,,,Refresh with Nysaa's rose water toners. Hydrate and revitalize for a radiant glow. Shop online in UAE for natural skincare at affordable prices.,,,,,,,,,LEVEL 3,,,,Skincare,Toners
404523122904,eye-masks,MERGE,Shop Eye Masks Online In UAE | Nysaa,,,"Revitalize your eyes from Nysaa's Eye Masks online in UAE. Discover a brighter, refreshed look. Buy now for a rejuvenating experience!",,,,,,,,,LEVEL 3,,,,Skincare,Masks
404523188440,toners-mists,MERGE,Shop Toners Mists Online In UAE | Nysaa,,,Experience a burst of freshness from Nysaa's toner mists online in UAE and elevate your skincare routine. Buy now for a revitalizing glow!,,,,,,,,,LEVEL 3,,,,Skincare,Toners
404523155672,toners,MERGE,Buy Toners Online In UAE | Nysaa,,,Unveil a radiant complexion from Nysaa's skin toners online in UAE and elevate your skincare routine. Buy now for a refreshing glow!,,,,,,,,,LEVEL 2,,,,Skincare,
404523352280,massage-oils,MERGE,Shop Massage Oils Online In UAE | Nysaa,,,Relax and rejuvenate from Nysaa's massage oils online in UAE and elevate your self-care routine. Buy now for a soothing experience.,,,,,,,,,LEVEL 3,,,,Skincare,Body Care
404523286744,lotions-creams,MERGE,Shop Lotions Creams Online In UAE | Nysaa,,,Nourish your skin with luxury from Nysaa's lotions and creams online in UAE and elevate your skincare routine. Buy now for a soft and radiant glow!,,,,,,,,,LEVEL 3,,,,Skincare,Body Care
404523253976,body-care,MERGE,Shop Body Care Products Online In UAE | Nysaa,,,Indulge in luxurious body care from Nysaa's online collection of body care products in UAE at the best prices. Elevate your self-care routine. Buy now!,,,,,,,,,LEVEL 2,,,,Skincare,
404523450584,bath-scrubs,MERGE,Shop Bath Scrubs Online In UAE | Nysaa,,,Revitalize your bath time from Nysaa's bath scrubs online in UAE and your self-care routine. Buy now for a luxurious and exfoliating experience!,,,,,,,,,LEVEL 3,,,,Skincare,Body Care
404523417816,soaps,MERGE,Shop Soaps Online In UAE | Nysaa,,,Pamper your skin with indulgence by shopping Nysaa's body soaps online in UAE. Elevate your bathing experience. Buy now for a refreshing cleanse!,,,,,,,,,LEVEL 3,,,,Skincare,Body Care
404523614424,hand-creams,MERGE,Shop Hand Creams Online In UAE | Nysaa,,,Nourish your hands with care from Nysaa's hand creams online in UAE and elevate your skincare routine. Buy now for soft and beautiful hands!,,,,,,,,,LEVEL 3,,,,Skincare,Hands & Feet
404523548888,scrubs-loofahs,MERGE,Buy Scrubs & Loofahs Online in UAE | Nysaa,,,Indulge in Nysaa's body scrubs and loofahs for a spa-like experience. Pamper your skin with luxury. Shop online in UAE for the best prices.,,,,,,,,,LEVEL 3,,,,Skincare,Body Care
404523581656,hands-feet,MERGE,Shop Hands & Feet Care Products Online In UAE | Nysaa,,,Treat your hands and feet with Nysaa's products online in UAE at the best prices. Elevate your self-care. Buy now for beautiful results!,,,,,,,,,LEVEL 2,,,,Skincare,
404523647192,foot-creams,MERGE,Buy Foot Creams Online in UAE | Nysaa,,,Indulge in Nysaa's foot creams for rejuvenated feet. Shop online in UAE for self-care luxury at the best prices.,,,,,,,,,LEVEL 3,,,,Skincare,Hands & Feet
404523745496,under-eye-cream-serums,MERGE,Shop Under Eye Cream Serums Online In UAE | Nysaa,,,"Transform tired eyes by exploring Nysaa's collection of under-eye cream serums online in UAE, offering the best prices. Shop now for a refreshed and revitalized look!",,,,,,,,,LEVEL 3,,,,Skincare,Eye Care
404523679960,hand-foot-masks,MERGE,Shop Hand Foot Masks Online In UAE | Nysaa,,,Indulge in self-care for your hands and feet by exploring Nysaa's range of masks online in UAE to enhance your pampering routine. Shop now for soft and revitalized skin!,,,,,,,,,LEVEL 3,,,,Skincare,Hands & Feet
404523712728,eye-care,MERGE,Buy Eye Care Products Online In UAE | Nysaa,,,"Enhance your eye care regimen! Explore Nysaa's range of online eye care products in UAE, available at the best prices. Shop now for revitalized and brighter eyes!",,,,,,,,,LEVEL 2,,,,Skincare,
404523778264,eye-masks-1,MERGE,Shop Eye Masks Online In UAE | Nysaa,,,Refresh tired eyes from Nysaa's eye masks online in UAE at the best prices for a rejuvenated look. Elevate your eye care routine now!,,,,,,,,,LEVEL 3,,,,Skincare,Eye Care
404523843800,lip-balm,MERGE,Shop Lip Balm Online In UAE | Nysaa,,,Nourish your lips with Nysaa! Shop lip balm online in UAE and enhance your lip care routine. Buy now for soft and hydrated lips!,,,,,,,,,LEVEL 3,,,,Skincare,Lip Care
404523876568,lip-scrubs,MERGE,Shop Lip Scrubs Online In UAE | Nysaa,,,Revitalize your lips and explore Nysaa's lip scrubs online in UAE by enhancing your lip care routine. Shop now for soft and smooth lips!,,,,,,,,,LEVEL 3,,,,Skincare,Lip Care
404523811032,lip-care,MERGE,Buy Lip Care Products Online In UAE | Nysaa,,,Pamper your lips with care! Explore Nysaa's online lip care products in UAE at the best prices. Shop now for soft and nourished lips!,,,,,,,,,LEVEL 2,,,,Skincare,
404523909336,lip-masks,MERGE,Shop Lip Masks Online at Best Prices in UAE | Nysaa,,,"Revitalize with Nysaa's hydrating lip masks. Experience the luxury of soft, supple lips. Buy online for the best lip care in UAE.",,,,,,,,,LEVEL 3,,,,Skincare,Lip Care
404523974872,face-sunscreen,MERGE,Shop Face Sunscreen Online In UAE | Nysaa,,,Defend your glow from Nysaa's face sunscreen online in UAE and enhance your sun protection game. Buy now for radiant and protected skin!,,,,,,,,,LEVEL 3,,,,Skincare,Sun Care
404524007640,body-sunscreen,MERGE,Buy Body Sunscreen Products Online in UAE at Nysaa,اشتري مستحضرات ومنتجات التجميل عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,تسوقي أفضل مستحضرات التجميل ومنتجات التجميل عبر الإنترنت من نساء، متجر الجمال الإلكتروني. تصفحي مستحضرات التجميل ومنتجات العناية بالبشرة والشعر والمزيد من أفضل العلامات التجارية في مجال التجميل.,Protect your skin with Nysaa's body sunscreen. Shop now for quality sun care products at attractive prices. Don't miss out on our offers!,,,,,,,,,LEVEL 3,,,,Skincare,Sun Care
404523942104,sun-care,MERGE,Buy Sun Care Products Online In UAE | Nysaa,,,Protect your skin with Nysaa's sun care products online in UAE at the best prices. Elevate your skincare routine. Buy now for a radiant and shielded complexion!,,,,,,,,,LEVEL 2,,,,Skincare,
404524040408,kits-combos,MERGE,Shop Skin Care Kits & Combos Online At Best Prices In UAE | Nysaa,,,Transform your skin with Nysaa's skincare kits & combos! Shop online in UAE for the best prices. Elevate your skincare routine. Buy now!,,,,,,,,,LEVEL 2,,,,Skincare,
404524105944,combos-nysaa,MERGE,Shop Skin Care Combos Online At Best Prices In UAE | Nysaa,,,Discover skin perfection with Nysaa's Combos! Buy skincare combos online at the best prices in UAE by elevating your skincare routine. Shop now!,,,,,,,,,LEVEL 3,,,,Skincare,Kits & Combos
404524138712,gift-sets,MERGE,Buy Skin Care Giftsets Online At Best Prices In UAE | Nysaa,,,Elevate gifting with Nysaa's Skin Care Gift Sets! Buy online at the best prices in the UAE. Give the gift of radiant skin. Shop now!,,,,,,,,,LEVEL 3,,,,Skincare,Kits & Combos
404524073176,facial-kits,MERGE,Buy Facial Kits & Combos Online in UAE | Nysaa,,,Transform your routine with Nysaa's facial kits. Unlock flawless skin with exclusive online offers in UAE. Elevate your beauty regimen.,,,,,,,,,LEVEL 3,,,,Skincare,Kits & Combos
404524237016,cleansing-brushes,MERGE,Cleansing Brushes Online at Nysaa UAE | Shop Now,,,"Elevate your skincare routine with Nysaa's cleansing brushes. Buy skincare tools online in UAE, and enjoy the benefits of quality cleansing. Shop now!",,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404524204248,face-massagers,MERGE,Buy Face Massagers Online in UAE | Nysaa,,,Revitalize your skincare with Nysaa's face massagers. Shop online for a radiant glow at the best prices in UAE.,,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404524302552,rollers-gua-sha,MERGE,Buy Rollers & Gua sha Tools Online in UAE | Nysaa,,,Elevate skincare with Nysaa's facial rollers and Gua Sha tools. Relax and rejuvenate at the best prices. Shop online for ultimate self-care.,,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404524335320,dermarollers,MERGE,Shop Online for Dermarollers in UAE | Nysaa,,,"Enhance your skincare routine with Nysaa's derma rollers. Buy now in Dubai, UAE, and enjoy hassle-free shipping.",,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404525220056,hair,MERGE,"Buy Hair Products Online At Best Prices On Nysaa, UAE",,,"Discover a range of hair care products at Nysaa, UAE. Shop for shampoos, conditioners, styling tools, and more for healthy hair.",,,,,,,,,LEVEL 1,true,3,,,
404525285592,hair-care,MERGE,"Buy Complete Hair Care Solutions On Nysaa, UAE & Get Great Deals",,,"Nourish your hair with hair care products from popular brands. Shop online for shampoos, oils, serums, and more for strong, vibrant hair.",,,,,,,,,LEVEL 2,,,,Hair,
404525318360,shampoo,MERGE,Buy Gentle & Effective Shampoos At Best Prices - Nysaa UAE,,,Choose from a wide selection of shampoos at Nysaa UAE. Specially formulated for all hair types to cleanse and refresh. Shop online now and avail great offers,,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525416664,hair-oil,MERGE,"Buy Nourishing Hair Oils Online At Nysaa, UAE For Radiant Hair",,,Revitalize your hair with hair oils available on Nysaa. Select and shop from a variety of oils to strengthen and add luster to your hair. Avail the best offers.,,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525351128,dry-shampoo,MERGE,Buy Dry Shampoo Online in UAE | Nysaa,,,"Refresh your locks instantly with Nysaa's premium dry shampoo, the perfect solution for on-the-go hair care in UAE. Shop online at the best prices.",,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525383896,conditioner,MERGE,"Buy Hair Conditioners Online For Soft Hair | Nysaa, UAE",,,Shop for the perfect hair conditioner online at Nysaa UAE. Enhance your hair's health and shine with our range of nourishing conditioners.,,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525449432,hair-serum,MERGE,"Buy Smooth & Silky Hair Serums Online At Nysaa, UAE",,,"Tame frizz and add shine with hair serums from Nysaa, UAE. Shop our collection for sleek, manageable hair. Get amazing deals and discounts.",,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525482200,hair-creams-and-masks,MERGE,"Buy Hair Creams & Masks Online At Nysaa | Dubai, UAE",,,"Deeply nourish your hair with creams and masks from Nysaa, UAE. Shop online and experience intense hydration and repair for healthy hair. Great discounts!",,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525613272,hair-styling,MERGE,"Buy Hair Styling Products At Nysaa, UAE & Get A Chic Look",,,"Style your hair with ease using styling products from Nysaa, UAE. Shop online for gels, sprays, mousses, and more for your perfect hairstyle. Find the best prices!",,,,,,,,,LEVEL 2,,,,Hair,
404525646040,hair-color,MERGE,Shop Online Hair Coloring Products in UAE | Nysaa,,,Transform your look with Nysaa's vibrant hair colors. Express yourself with confidence. Shop online for premium hair color at the best prices.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404525678808,hair-spray,MERGE,"Buy Long-Lasting Hair Sprays Online At Nysaa, UAE",,,Set your style with a wide range of hair sprays at Nysaa. Offering hold and flexibility for all-day perfection. Shop hair sprays online today at the best price.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404525711576,gels-and-waxes,MERGE,"Buy Hair Gels & Waxes Online At Nysaa | Dubai, UAE",,,Sculpt your look with hair gels and waxes from Nysaa. Ideal for all hair types to create versatile styles. Shop now to get amazing deals and offers.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404525842648,hair-brushes,MERGE,"Buy Hair Brushes For Every Style Online At Nysaa, UAE",,,"Find the perfect hairbrush at Nysaa. Shop from the wide range of brushes for detangling, styling, and grooming your hair. Find the best price online!",,,,,,,,,LEVEL 3,,,,Hair,Tools and Accessories
404525809880,tools-and-accessories,MERGE,"Buy Hair Styling Tools & Accessories Online At Nysaa, UAE",,,"Equip yourself with the best hair styling tools and accessories at Nysaa. Shop brushes, straighteners, curlers, and more online today at great prices.",,,,,,,,,LEVEL 2,,,,Hair,
404525777112,hair-mousses-creams,MERGE,"Buy Hair Mousses & Creams At Nysaa | Dubai, UAE",,,Achieve voluminous and defined styles with hair mousses and creams from Nysaa. Easy to apply for a natural finish. Shop online today at unbelievable prices.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404526072024,hair-accessories,MERGE,Shop for Hair Accessories Collection Online in UAE | Nysaa,,,Accessorize your hair with Nysaa's stylish tools. Elevate your hair game with the latest trends. Shop online in UAE for the best prices.,,,,,,,,,LEVEL 3,,,,Hair,Tools and Accessories
404526956760,women,MERGE,"Buy Women's Fragrances Online At Nysaa, UAE",,,"Discover women's fragrances online at Nysaa in the UAE. Shop online for EDPs, EDTs, and body mists crafted for the modern woman by the popular brands. Get the best deals and offers.",,,,,,,,,LEVEL 2,,,,Fragrance,
404526989528,perfumes-edt-edp,MERGE,"Buy Women's Perfumes EDT/EDP Online At Nysaa | Dubai, UAE",اشتري ارقى  تشكيلة من العطور النسائية عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,اكتشفي سحر العطور النسائية عبر الإنترنت في نساء الإمارات . تسوقي عبر الإنترنت أفضل تشكيلة من العطور وماء التواليت ومزيلات العرق ومعطرات الجسم المصنوعة للنساء من أشهر العلامات التجارية. استمتعي بأفضل الصفقات والعروض.,Indulge in women's EDTs and EDPs online at Nysaa. Select from luxurious fragrances online to enhance your personal style. Shop online today and get amazing deals,,,,,,,,,LEVEL 3,,,,Fragrance,Women
404526923992,fragrance,MERGE,Offers On Fragrances At Nysaa,,,Enjoy amazing discounts on a wide collection of fragrances/perfumes online in the UAE at Nysaa.com. Free returns. Cash on delivery.,,,,,,,,,LEVEL 1,true,4,,,
404527022296,body-mist-spray,MERGE,"Buy Body Mist Sprays Online At Nysaa, UAE For Refreshing Scents",اشتري أفضل تشكيلة من العطور النسائية عبر الإنترنت بأفضل الأسعار في الإمارات العربية المتحدة | نساء,انغمسي في سحر العطور النسائية عبر الإنترنت مع نساء. اختاري من بين تشكيلة متنوعة من أفخر العطور وماء التواليت عبر الإنترنت وارتقي بذوقك الشخصي. تسوقي عبر الإنترنت اليوم واستمتعي بعروض مذهلة.,"Refresh yourself with delightful body mist sprays online at Nysaa. Perfect for a light, fragrant touch throughout the day. Shop now and choose from popular brands",,,,,,,,,LEVEL 3,,,,Fragrance,Women
404527087832,hair-mist,MERGE,"Buy Hair Mist Online At Nysaa | Dubai, UAE",اشتري مزيلات العرق والرول اونز للنساء عبر الإنترنت بأفضل الأسعار | نساء الإمارات ,حافظي على انتعاشك طوال اليوم مع مزيلات العرق والرول اونز. تسوقي عبر الإنترنت مع نساء للحصول على منتجات عطرية فعالة وطويلة الأمد. اختاري الأفضل من بين أرقى منتجات أشهر العلامات التجارية.,"Add a scentful touch to your hair with hair mists online at Nysaa. Perfect for a subtle, lasting fragrance on your locks. Shop hair mists online today.",,,,,,,,,LEVEL 3,,,,Fragrance,Women
404527055064,deodorants-roll-ons,MERGE,"Buy Deodorants & Roll-Ons Online Nysaa, UAE And Stay Fresh",اشتري أفضل معطرات الجسم ومزيلات العرق للنساء عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,جددي نشاطك مع مزيلات العرق المنعشة عبر الإنترنت مع نساء. مثالية لإضفاء لمسة خفيفة ورائحة عطرة على مدار اليوم. تسوقي الآن واختاري أرقى منتجات العلامات التجارية الشهيرة عالمياً.,"Stay fresh all day with deodorants and roll-ons. Shop online at Nysaa for effective, long-lasting fragrance solutions. Choose the best from leading brands.",,,,,,,,,LEVEL 3,,,,Fragrance,Women
